@3100
4F 14 32 C2 03 43 5F 42 00 20 0F 93 18 24 1F 83 
13 00 C2 43 37 00 C2 43 35 00 82 43 00 11 10 01 
B0 13 70 3D 1F 42 0E 11 0F CE 0D FE 0D DF B0 13 
F8 41 82 43 00 11 10 01 F2 C2 3B 00 F2 40 40 00 
15 00 F2 F0 DF 00 3B 00 F2 F0 EF 00 3B 00 10 01 
B0 13 38 3E 82 CE 0E 11 0D FE 1D D2 0E 11 B0 13 
E6 40 82 43 00 11 10 01 C2 43 15 00 F2 D2 3B 00 
F2 F0 DF 00 3B 00 F2 F0 EF 00 3B 00 10 01 02 12 
32 C2 03 43 82 4C 30 01 82 4D 38 01 1C 42 3A 01 
32 41 10 01 F2 F0 DF 00 33 00 F2 F0 DF 00 31 00 
82 43 00 11 10 01 CF 0C 0E 93 05 24 1F 53 FF 4D 
FF FF 1E 83 FB 23 10 01 F2 D0 20 00 33 00 82 43 
00 11 10 01 1D 83 02 30 CD 18 0C 5C 10 01 F2 F0 
7F 00 3A 00 10 01 F2 D0 80 00 3A 00 10 01 1C 43 
10 01 03 43 FF 3F 10 01 00 00 01 00 02 00 03 00 
04 00 05 00 06 00 07 00 08 00 09 00 0A 00 0B 00 
0C 00 0D 00 0E 00 0F 00 10 00 11 00 12 00 13 00 
14 00 15 00 16 00 17 00 18 00 19 00 1A 00 1B 00 
1C 00 1D 00 1E 00 1F 00 20 00 08 00 80 00 04 00 
40 00 06 00 04 00 05 00 01 00 03 00 0B 00 02 00 
B9 00 9F 00 C3 00 
@fff2
00 31 
@fffe
56 31 
q
